# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc ../../../../Briey.v -CFLAGS -std=c++11 -CFLAGS -pthread -CFLAGS -lSDL2 -LDFLAGS -lSDL2 -CFLAGS -O3 -CFLAGS -DVGA -CFLAGS -DTRACE_START=0 --gdbbt -Wno-WIDTH -Wno-UNOPTFLAT --x-assign unique --exe main.cpp"
S    833388  1311737  1563965524   539244007  1563965524   539244007 "../../../../Briey.v"
S   6597536  6824077  1552578206   882984097  1552578206   882984097 "/usr/local/bin/verilator_bin"
T     21145   406444  1563967503   982105002  1563967503   982105002 "obj_dir/VBriey.cpp"
T      4601   404384  1563967503   982105002  1563967503   982105002 "obj_dir/VBriey.h"
T      1834   410832  1563967504    34105425  1563967504    34105425 "obj_dir/VBriey.mk"
T   1310711   406446  1563967504    18105295  1563967504    18105295 "obj_dir/VBriey_Briey.cpp"
T     60788   406445  1563967503   986105035  1563967503   986105035 "obj_dir/VBriey_Briey.h"
T    495942   409859  1563967504    34105425  1563967504    34105425 "obj_dir/VBriey_VexRiscv.cpp"
T     24416   406447  1563967504    22105327  1563967504    22105327 "obj_dir/VBriey_VexRiscv.h"
T       675   399512  1563967503   982105002  1563967503   982105002 "obj_dir/VBriey__Dpi.cpp"
T       437   399511  1563967503   982105002  1563967503   982105002 "obj_dir/VBriey__Dpi.h"
T      3218   399510  1563967503   982105002  1563967503   982105002 "obj_dir/VBriey__Syms.cpp"
T      1000   393781  1563967503   982105002  1563967503   982105002 "obj_dir/VBriey__Syms.h"
T       382   410833  1563967504    34105425  1563967504    34105425 "obj_dir/VBriey__ver.d"
T         0        0  1563967504    34105425  1563967504    34105425 "obj_dir/VBriey__verFiles.dat"
T      1223   410006  1563967504    34105425  1563967504    34105425 "obj_dir/VBriey_classes.mk"
