# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc ../../../../Briey.v -CFLAGS -std=c++11 -CFLAGS -pthread -CFLAGS -lSDL2 -LDFLAGS -lSDL2 -CFLAGS -DTRACE -CFLAGS -O3 -CFLAGS -DTRACE_START=0 --gdbbt --trace -Wno-WIDTH -Wno-UNOPTFLAT --x-assign unique --exe main.cpp"
S    842263  1311737  1568469746    39270430  1568469746    39270430 "../../../../Briey.v"
S   6807128  6818482  1568467021   116060741  1568467021   116060741 "/usr/local/bin/verilator_bin"
T     21669   410843  1568469770   723508915  1568469770   723508915 "obj_dir/VBriey.cpp"
T     10166   410842  1568469770   719508877  1568469770   719508877 "obj_dir/VBriey.h"
T      1836   411533  1568469770   783509495  1568469770   783509495 "obj_dir/VBriey.mk"
T   1422076   410845  1568469770   767509340  1568469770   767509340 "obj_dir/VBriey_Briey.cpp"
T     68630   410844  1568469770   723508915  1568469770   723508915 "obj_dir/VBriey_Briey.h"
T    528977   410847  1568469770   783509495  1568469770   783509495 "obj_dir/VBriey_VexRiscv.cpp"
T     27746   410846  1568469770   767509340  1568469770   767509340 "obj_dir/VBriey_VexRiscv.h"
T       675   410834  1568469770   695508644  1568469770   695508644 "obj_dir/VBriey__Dpi.cpp"
T       437   409861  1568469770   695508644  1568469770   695508644 "obj_dir/VBriey__Dpi.h"
T      3244   399369  1568469770   695508644  1568469770   695508644 "obj_dir/VBriey__Syms.cpp"
T      1224   399484  1568469770   695508644  1568469770   695508644 "obj_dir/VBriey__Syms.h"
T    233974   410841  1568469770   719508877  1568469770   719508877 "obj_dir/VBriey__Trace.cpp"
T    714248   410840  1568469770   711508799  1568469770   711508799 "obj_dir/VBriey__Trace__Slow.cpp"
T       438   411534  1568469770   783509495  1568469770   783509495 "obj_dir/VBriey__ver.d"
T         0        0  1568469770   783509495  1568469770   783509495 "obj_dir/VBriey__verFiles.dat"
T      1368   410848  1568469770   783509495  1568469770   783509495 "obj_dir/VBriey_classes.mk"
