# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc ../../../../Briey.v -CFLAGS -std=c++11 -CFLAGS -pthread -CFLAGS -lSDL2 -LDFLAGS -lSDL2 -CFLAGS -DTRACE -CFLAGS -O3 -CFLAGS -DVGA -CFLAGS -DTRACE_START=0 --gdbbt --trace -Wno-WIDTH -Wno-UNOPTFLAT --x-assign unique --exe main.cpp"
S    836940  1311737  1563373011   541254523  1563373011   541254523 "../../../../Briey.v"
S   6597536  6824077  1552578206   882984097  1552578206   882984097 "/usr/local/bin/verilator_bin"
T     22491   410936  1563373025   589397673  1563373025   589397673 "obj_dir/VBriey.cpp"
T     10252   410935  1563373025   585397633  1563373025   585397633 "obj_dir/VBriey.h"
T      1845   410942  1563373025   637398161  1563373025   637398161 "obj_dir/VBriey.mk"
T   1368927   410938  1563373025   625398039  1563373025   625398039 "obj_dir/VBriey_Briey.cpp"
T     67561   410937  1563373025   589397673  1563373025   589397673 "obj_dir/VBriey_Briey.h"
T    535725   410940  1563373025   637398161  1563373025   637398161 "obj_dir/VBriey_VexRiscv.cpp"
T     28030   410939  1563373025   625398039  1563373025   625398039 "obj_dir/VBriey_VexRiscv.h"
T       675   410932  1563373025   565397429  1563373025   565397429 "obj_dir/VBriey__Dpi.cpp"
T       437   410849  1563373025   565397429  1563373025   565397429 "obj_dir/VBriey__Dpi.h"
T      3242   409858  1563373025   565397429  1563373025   565397429 "obj_dir/VBriey__Syms.cpp"
T      1174   403797  1563373025   565397429  1563373025   565397429 "obj_dir/VBriey__Syms.h"
T    228678   410934  1563373025   585397633  1563373025   585397633 "obj_dir/VBriey__Trace.cpp"
T    715082   410933  1563373025   581397592  1563373025   581397592 "obj_dir/VBriey__Trace__Slow.cpp"
T       440   410943  1563373025   637398161  1563373025   637398161 "obj_dir/VBriey__ver.d"
T         0        0  1563373025   637398161  1563373025   637398161 "obj_dir/VBriey__verFiles.dat"
T      1282   410941  1563373025   637398161  1563373025   637398161 "obj_dir/VBriey_classes.mk"
