# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc ../../../../Briey.v -CFLAGS -std=c++11 -CFLAGS -pthread -CFLAGS -lSDL2 -LDFLAGS -lSDL2 -CFLAGS -O3 -CFLAGS -DVGA -CFLAGS -DTRACE_START=0 --gdbbt -Wno-WIDTH -Wno-UNOPTFLAT --x-assign unique --exe main.cpp"
S    832884  1311737  1563437030   639677258  1563437030   639677258 "../../../../Briey.v"
S   6597536  6824077  1552578206   882984097  1552578206   882984097 "/usr/local/bin/verilator_bin"
T     21145  4719419  1563439682   235659317  1563439682   235659317 "obj_dir/VBriey.cpp"
T      4601  4719418  1563439682   235659317  1563439682   235659317 "obj_dir/VBriey.h"
T      1834  4719425  1563439682   283660909  1563439682   283660909 "obj_dir/VBriey.mk"
T   1311610  4719421  1563439682   271660511  1563439682   271660511 "obj_dir/VBriey_Briey.cpp"
T     61029  4719420  1563439682   239659449  1563439682   239659449 "obj_dir/VBriey_Briey.h"
T    495712  4719423  1563439682   283660909  1563439682   283660909 "obj_dir/VBriey_VexRiscv.cpp"
T     24416  4719422  1563439682   271660511  1563439682   271660511 "obj_dir/VBriey_VexRiscv.h"
T       675  4719417  1563439682   235659317  1563439682   235659317 "obj_dir/VBriey__Dpi.cpp"
T       437  4719286  1563439682   235659317  1563439682   235659317 "obj_dir/VBriey__Dpi.h"
T      3218  4719285  1563439682   235659317  1563439682   235659317 "obj_dir/VBriey__Syms.cpp"
T      1000  4719284  1563439682   235659317  1563439682   235659317 "obj_dir/VBriey__Syms.h"
T       382  4719426  1563439682   283660909  1563439682   283660909 "obj_dir/VBriey__ver.d"
T         0        0  1563439682   283660909  1563439682   283660909 "obj_dir/VBriey__verFiles.dat"
T      1223  4719424  1563439682   283660909  1563439682   283660909 "obj_dir/VBriey_classes.mk"
